,date,precipitation,temp_max,temp_min,wind,humidity,pressure,solar_radiation,visibility,cloudiness_id,weather_id
54,2025-01-24,27.37469476685399,17.898867733461657,3.6159556803421022,4.865935823408908,65.21788582490736,1015.2297864524086,604.0643948955794,9.908324982810123,1,1
55,2025-01-25,27.38918321016058,17.929153816533887,3.639261500020223,4.936248963570016,64.9651271322195,1015.2152938959416,603.1992128317532,9.753948082551624,1,1
56,2025-01-26,27.423912426763536,17.791231327554794,3.662956943972621,4.928280931539504,65.0861905445332,1015.0439274842932,603.404338337796,9.70749687031152,1,1
57,2025-01-27,27.35254126452719,17.596844950512047,3.7921436067724215,4.973774606679913,65.15358204436534,1015.0279110926244,603.6834472171042,9.866249327605765,1,1
58,2025-01-28,27.318393283232368,17.506493953739998,3.868734449582675,4.960345208907672,64.2221296541337,1015.2775401028103,594.5226782680086,9.778886732409754,1,1
59,2025-01-29,27.484563455263988,17.400691591648624,3.895405569917142,4.878775472952545,65.03409872748479,1015.4002915176176,592.6152933418451,9.67259441886082,1,1
60,2025-01-30,27.518116084304896,17.566198510156376,3.944409526960072,4.98027603737734,65.67963131545231,1015.528491504524,598.8608035853558,9.676704953201543,1,1
61,2025-01-31,27.68863363536553,17.829749558855454,3.915540943381736,4.971954583103008,65.51324703853014,1015.419651432736,599.5918259722704,9.830226404023785,1,1
62,2025-02-01,27.691902152171803,17.827035585451057,3.9451667063240654,5.044635845627235,65.2271498743642,1015.4459423800736,598.5955328589416,9.700300042806496,1,1
63,2025-02-02,27.711677780755867,17.65799653308182,3.971700718424626,5.037239853105215,65.31164826840708,1015.3077481190628,598.732853369673,9.679495301282884,1,1
64,2025-02-03,27.622249227367803,17.434974140472296,4.099995004115966,5.081429312178647,65.33998433522976,1015.3162131286712,599.0176522032356,9.864619812866414,1,1
65,2025-02-04,27.567640394054315,17.3190319546344,4.1717682673166365,5.064775593837991,64.36776321055193,1015.580830072402,589.9446696427304,9.803870288848122,1,1
66,2025-02-05,27.711693220779924,17.191198960217072,4.1895659990131175,4.978055963788547,65.13805117444255,1015.7085753186784,588.2138331782552,9.723943911958022,1,1
67,2025-02-06,27.72224078922142,17.338687954707506,4.225581057879239,5.072515145646789,65.7417974490792,1015.8315926726984,594.7290833497983,9.753692066111014,1,1
68,2025-02-07,27.86963121747564,17.58860855014423,4.1796251828111854,5.055334702380195,65.53431752775,1015.7075358459196,595.8249882981634,9.931658823394509,1,1
69,2025-02-08,27.85038884756549,17.57693683057914,4.188163524152426,5.11745233494378,65.20858286671734,1015.7090393950548,595.2880185402979,9.824548281689644,1,1
70,2025-02-09,27.8489580330641,17.403798400883122,4.189791942699459,5.097938450213137,65.25562475414904,1015.5372581965214,595.9756476636871,9.824528357457714,1,1
71,2025-02-10,27.740245080335008,17.181613489466933,4.289628721202906,5.12864094556308,65.24934850561846,1015.504392360553,596.8955092996425,10.028048665071571,1,1
72,2025-02-11,27.66880322560401,17.071412112444516,4.329741671401855,5.097347713016358,64.24594939311349,1015.7212426753704,588.5333966343413,9.982998068397563,1,1
73,2025-02-12,27.79890120882744,16.954075825743463,4.313104674413772,4.995079582180343,64.98899923135286,1015.7963060809728,587.5777149508054,9.915821456742924,1,1
74,2025-02-13,27.798685908224407,17.116557332863906,4.312412572961178,5.073346887425375,65.56985877722964,1015.8634125130592,594.9185274706048,9.955177470670645,1,1
75,2025-02-14,27.93869983790056,17.38559787745876,4.22804492771203,5.039613261775655,65.3441539945923,1015.6820150284752,596.8744642633588,10.139479544139393,1,1
76,2025-02-15,27.91554014040881,17.39670440505814,4.197090836467406,5.08510889052735,65.00506115017802,1015.6266045029556,597.2143587544076,10.035364340803296,1,1
77,2025-02-16,27.913604365621783,17.24944309055412,4.158814734579157,5.049200724224956,65.04370862513093,1015.4001906539206,598.7767684550134,10.034995211785947,1,1
78,2025-02-17,27.807638429714697,17.055597663170918,4.219035045095833,5.064030755486571,65.03399159679903,1015.3167680575966,600.5495993665237,10.234878365583754,1,1
79,2025-02-18,27.741931340098937,16.975500218802303,4.220536935430557,5.017672025129249,64.03199093878877,1015.4888140418552,592.9986078728243,10.18301742875964,1,1
80,2025-02-19,27.880396825757867,16.889290649484934,4.167013536115347,4.90141524038844,64.78106514235796,1015.5263297178948,592.7923769841428,10.106026072453746,1,1
81,2025-02-20,27.89075180606537,17.08315549225862,4.1318648943896825,4.967019350822206,65.37227023669799,1015.5644271746368,600.8018927714495,10.132780578601745,1,1
82,2025-02-21,28.04305187975261,17.383065604902928,4.016145557102923,4.922169836753018,65.16084553004215,1015.3635762996174,603.3279759455581,10.301954881111024,1,1
83,2025-02-22,28.033369777563617,17.423774089486862,3.957573382142445,4.95828708365729,64.83950986204817,1015.2989838914482,604.1234183383535,10.180482343496507,1,1
84,2025-02-23,28.045561338597818,17.304130471190632,3.89597990518921,4.914892466712833,64.89887593947957,1015.0740479707496,606.0129666083116,10.16085209302197,1,1
85,2025-02-24,27.95383365569544,17.135258966291094,3.937674535785788,4.924243355271782,64.91227856935191,1015.002806856907,607.973359207529,10.339917797988306,1,1
86,2025-02-25,27.90195923649268,17.07690794020845,3.925844231105563,4.874486785786174,63.93520777826105,1015.1974305056708,600.4621782906636,10.266044760231676,1,1
87,2025-02-26,28.053375615713275,17.00872612292411,3.8644833697761296,4.756944744497235,64.71041525298602,1015.267265679612,600.1431029345845,10.166215183254552,1,1
88,2025-02-27,28.07537970788194,17.216515865204087,3.8271834300863694,4.823364437806792,65.32834871296856,1015.3464379680952,607.8856809643254,10.169673662176136,1,1
89,2025-02-28,28.237676520835155,17.52598238408291,3.7150736537270506,4.781377310391978,65.14365168048904,1015.194123795176,609.992868004172,10.315455585506047,1,1
90,2025-03-01,28.236067714600924,17.571740033887853,3.665825527366217,4.822309162359618,64.84847300275314,1015.1839644441552,610.2231795759552,10.170842843661902,1,1
91,2025-03-02,28.25422422516987,17.452631312715233,3.6191015809826346,4.785548940833129,64.9328933903139,1015.017564074843,611.4105971597377,10.1286547734635,1,1
92,2025-03-03,28.16625738853741,17.279906237993302,3.680920882216439,4.803187341502542,64.96976451418715,1015.0069901007278,612.5444354231613,10.28605230803052,1,1
93,2025-03-04,28.115932339723585,17.213569096753115,3.6940629093553294,4.763174871063523,64.01415142105765,1015.262321984824,604.0979360270496,10.191681259476406,1,1
94,2025-03-05,28.266763191146904,17.13364815217236,3.6620044861548458,4.656612193569369,64.80844651970116,1015.390758394263,602.753180562968,10.072774622354505,1,1
95,2025-03-06,28.286199486864984,17.326438715059727,3.657719269867435,4.735006002904825,65.44280961828498,1015.5242839489983,609.4004483999393,10.05879594457016,1,1
96,2025-03-07,28.44416389187491,17.618238763193922,3.581630788414876,4.705734032025836,65.2716714006854,1015.420006823362,610.3652786007528,10.188966430707229,1,1
97,2025-03-08,28.43672705958272,17.64433848342919,3.570631605078326,4.759861391326494,64.9870446721122,1015.449637305383,609.430094042166,10.030720124499782,1,1
98,2025-03-09,28.447864459256845,17.504319881126204,3.5635487923689007,4.736515647380571,65.07895066743515,1015.3130473777378,609.4535423905174,9.976995031278133,1,1
99,2025-03-10,28.3520102451448,17.310214610115935,3.665527720962925,4.767531612826359,65.12025604409799,1015.3208278427974,609.4497759181407,10.125038064837376,1,1
100,2025-03-11,28.293252649385867,17.222827619545207,3.718455425601976,4.7406153374319375,64.16611144538105,1015.5818873274688,599.9164509750354,10.02354964857568,1,1
101,2025-03-12,28.435411146426222,17.122982845025597,3.724917773281876,4.6466399708009325,64.95906005533365,1015.7026015574842,597.5590552750701,9.899787753014714,1,1
102,2025-03-13,28.446205637956847,17.29774203582299,3.757019441380301,4.736906598826477,65.58947082921644,1015.8145128050086,603.289704137649,9.883213306736922,1,1
103,2025-03-14,28.595778351855863,17.5741166020554,3.714357204235891,4.718613540751318,65.41203402079701,1015.67468969602,603.4536795408641,10.01301953652868,1,1
104,2025-03-15,28.58035508726112,17.588034555786116,3.7330586080885526,4.782676195024403,65.11906359156774,1015.6552167022116,601.8505837379658,9.85658947904495,1,1
105,2025-03-16,28.58399120550549,17.439619367165133,3.7512657294060383,4.768104763453941,65.20091406388276,1015.4567529180274,601.353274252619,9.806789429008342,1,1
106,2025-03-17,28.481117971667874,17.241329523124215,3.873535560354573,4.806650767211021,65.23080771416618,1015.3910765146672,600.986812613322,9.96077612461646,1,1
107,2025-03-18,28.415734136354768,17.15426695795212,3.941277857898115,4.78597181349524,64.26426326398405,1015.5686594149606,591.2562159462249,9.867143431037382,1,1
108,2025-03-19,28.551483280258072,17.05941107734716,3.9567243045040894,4.6969272787331455,65.04419475257383,1015.5977811224016,588.8706255981359,9.753028252208466,1,1
109,2025-03-20,28.555827299921244,17.243829867578526,3.9917576690615406,4.7908380324548725,65.66133551992625,1015.6121824740964,594.7420374961799,9.74775757444942,1,1
110,2025-03-21,28.698576704337423,17.53438826638686,3.945891214546013,4.774953736484224,65.47072514382391,1015.3713706698014,595.2118691341246,9.890379183285829,1,1
111,2025-03-22,28.675564174564663,17.566716044848224,3.955310254569135,4.840269879630298,65.16500410916736,1015.2500463362046,594.0722334273398,9.748120300293175,1,1
112,2025-03-23,28.670406452736763,17.440492072650333,3.958355455478925,4.825901971358164,65.23482393177547,1014.951593891138,594.1850822612319,9.7136819275035,1,1
113,2025-03-24,28.5570696863394,17.26759367805792,4.059919412044626,4.863727921080816,65.25366875655844,1014.7905534475588,594.5614457515616,9.88404673886762,1,1
114,2025-03-25,28.479082506141783,17.20841906856943,4.101877401160041,4.841548190710273,64.27727967322156,1014.880120781883,585.6895478431168,9.807626332503588,1,1
115,2025-03-26,28.599636634666112,17.143139207284044,4.087046312073466,4.750376527090448,65.04875047915573,1014.831186358076,584.2594020317453,9.71136763783442,1,1
116,2025-03-27,28.585784585859106,17.357930194334052,4.088000671555113,4.841694546972116,65.65894982599173,1014.7799162550484,591.1620199472508,9.72440045273184,1,1
117,2025-03-28,28.706994241587747,17.678705782968514,4.005036314275721,4.822913861144121,65.46300756323687,1014.4879883885088,592.7164944883833,9.885568727627826,1,1
118,2025-03-29,28.65884583581964,17.74011164177411,3.975193970857471,4.885188048908334,65.15360999315648,1014.3319567288788,592.6918137105389,9.761889919015893,1,1
119,2025-03-30,28.62481548492756,17.64083752390032,3.937722798077682,4.867782052063187,65.22141166380004,1014.0166865706778,593.9265538107273,9.745850271595076,1,1
120,2025-03-31,28.478859487311905,17.49179528830827,3.998455853922903,4.902710151233044,65.23985959886556,1013.8577806811196,595.4086627267068,9.934213932482498,1,1
121,2025-04-01,28.364642825064458,17.452469939102834,4.00021893152551,4.87789223501563,64.26462106505375,1013.9690441920276,587.6041008618627,9.87517176378317,1,1
122,2025-04-02,28.445650906664504,17.402199266543473,3.946767282155229,4.784441274590592,65.03868344882419,1013.9615002788717,587.1819293898089,9.79544968556307,1,1
123,2025-04-03,28.38939346983776,17.62643233895791,3.91157968593868,4.873915362707385,65.65278101164418,1013.9709602090834,595.0139666942077,9.823958545028294,1,1
124,2025-04-04,28.46595993069421,17.95048570915071,3.795800955669698,4.853778067827318,65.46188616649371,1013.7582615456548,597.4022639341905,9.999328130168246,1,1
125,2025-04-05,28.371711374039563,18.008558236944804,3.737245662466652,4.9152094549727,65.15850982133952,1013.6986472504486,598.1012469948435,9.888369630920716,1,1
126,2025-04-06,28.29105316780781,17.899060055843,3.675843592054411,4.897475358054226,65.23311825608779,1013.4952284308424,599.9376662149913,9.88337436648252,1,1
127,2025-04-07,28.09900246119802,17.732803091725128,3.7179993743118094,4.932566057121714,65.25896228424465,1013.4614498985716,601.8905606088332,10.08092662060526,1,1
128,2025-04-08,27.94039423308812,17.669359874711674,3.706988084460856,4.908354037110306,64.29150966981754,1013.7086054160924,594.4200005436215,10.029056369706192,1,1
129,2025-04-09,27.97996536031948,17.588345928361132,3.646881665034445,4.81588368354207,65.07354926221672,1013.8449133820702,594.1921990601177,9.954351636475636,1,1
130,2025-04-10,27.886526245377915,17.775675821600416,3.611335872778177,4.90662619553775,65.69562153265667,1014.003154977658,602.0791143671987,9.985612350145546,1,1
131,2025-04-11,27.931480086425577,18.057311724989148,3.50152900167177,4.887943369476905,65.51251309460628,1013.9409867732882,604.3857986163864,10.1613882052476,1,1
132,2025-04-12,27.81247593861866,18.068265495271536,3.4551652528864336,4.95090249163446,65.21655971972183,1014.0303985774084,604.8723463029762,10.04844468759745,1,1
133,2025-04-13,27.715140636013867,17.907910081131412,3.411923256841319,4.934649799053146,65.29806530738803,1013.9712571849896,606.3735915214419,10.039064948434577,1,1
134,2025-04-14,27.51560502262932,17.688148060094466,3.477822100996856,4.971053528169207,65.3301325749364,1014.0738530434892,607.8787701012254,10.22986523224007,1,1
135,2025-04-15,27.35966941697364,17.569744577175452,3.495626489942681,4.947866089501187,64.36809647744028,1014.4464945543252,599.8599210556999,10.168949513104115,1,1
136,2025-04-16,27.412849069204487,17.43358061328334,3.4687856369303867,4.856018085470829,65.15462887731496,1014.6946586575328,598.9966288172831,10.083022953660697,1,1
137,2025-04-17,27.34451043281389,17.566877410427544,3.470235269573948,4.946877317357146,65.78016922048752,1014.9486977286106,606.1752405293341,10.101045965202736,1,1
138,2025-04-18,27.426359569030986,17.796911715396032,3.400353616567322,4.92771630844554,65.59941888623888,1014.9642129606888,607.7158253199,10.261771278831889,1,1
139,2025-04-19,27.356069981365856,17.7599837425758,3.3959838091301293,4.989530467260586,65.30464381385792,1015.1115634031032,607.3937404370014,10.132208138930888,1,1
140,2025-04-20,27.31899597323953,17.5566945586326,3.395902723963317,4.971414250936665,65.38609295781514,1015.0894499640958,608.0589643646543,10.104921270320569,1,1
141,2025-04-21,27.19068784069017,17.300081617182922,3.5052081141813187,5.005206267179518,65.41682842983046,1015.2074903422229,608.7154228715086,10.276842325467642,1,1
142,2025-04-22,27.1160544961658,17.151920615472374,3.565745132011018,4.978652792576208,64.45215842072233,1015.5738288768964,599.8490910921057,10.196419499538273,1,1
143,2025-04-23,27.259414735998323,16.99395046077567,3.5800663175523155,4.882702385975126,65.23474149510356,1015.7942895827956,598.1524802772134,10.090724993019574,1,1
144,2025-04-24,27.2886481878568,17.114072967593344,3.6202539228664974,4.96876472786784,65.85501707352789,1016.0000723686046,604.523648950503,10.089102198687412,1,1
145,2025-04-25,27.473707217642577,17.34004765324458,3.5858949492864545,4.944177221350926,65.66769980907159,1015.9481029389168,605.2930090283473,10.230695151987296,1,1
146,2025-04-26,27.510276794475217,17.3084441302878,3.6131208795538505,5.000021510292384,65.36508248125102,1016.0105062201116,604.2447935078249,10.082904514037343,1,1
147,2025-04-27,27.581527848498634,17.119909270688716,3.640091727626108,4.97549732860886,65.43745495727083,1015.8881436122286,604.2363456474508,10.038677921760888,1,1
148,2025-04-28,27.560679624243768,16.8872982025751,3.771395906785546,5.00256469333188,65.45793505541607,1015.89313132164,604.2774535320873,10.195312615627271,1,1
149,2025-04-29,27.59021558126316,16.771977494543194,3.848486740439231,4.9691040114308445,64.48190235862941,1016.1363853144225,594.8585093077945,10.101596252707232,1,1
150,2025-04-30,27.83199279865179,16.6550573421561,3.873649483476303,4.866206886426534,65.25210350677142,1016.2267029201432,592.6750963262978,9.984905814687613,1,1
151,2025-05-01,27.95145448232684,16.823604246722866,3.918827594487889,4.945430874743484,65.85908370032668,1016.2983830174796,598.6271371767592,9.97484672121372,1,1
152,2025-05-02,28.216205271896992,17.104354267330848,3.883598587724556,4.914261854424531,65.65768202667459,1016.1114973434728,599.045865304695,10.11077491824483,1,1
153,2025-05-03,28.319734659401544,17.13268890897403,3.904211477614373,4.963926292948051,65.34033512601061,1016.0412848654674,597.7154781667531,9.960246431455074,1,1
154,2025-05-04,28.44323231007502,17.00793024788736,3.9190655483136654,4.933760959175509,65.39749663564797,1015.791611613224,597.4926227130809,9.916302423465488,1,1
155,2025-05-05,28.45820903332128,16.84150365752136,4.033102133099511,4.955851219206604,65.40246813591422,1015.6774152611624,597.3859278163123,10.07626784667281,1,1
156,2025-05-06,28.505766240981306,16.793275687162083,4.088230480902576,4.918187605260449,64.41083253890345,1015.812181919828,587.8843538593466,9.98888975159467,1,1
157,2025-05-07,28.746752224492827,16.742823020440007,4.087281891917177,4.81195355115771,65.16555835199601,1015.8069669176504,585.6819541766156,9.881435278255012,1,1
158,2025-05-08,28.846013362958644,16.975683055413572,4.10282122872334,4.888777636990367,65.75742946764024,1015.7979630408896,591.6771736202202,9.883331519924598,1,1
159,2025-05-09,29.070998655756,17.31710520309768,4.035106539607727,4.8561940805074535,65.54153802937014,1015.54673005462,592.1999403626586,10.033690065470347,1,1
160,2025-05-10,29.115501813884784,17.40106397379795,4.021109245039357,4.905453816834109,65.21058485429808,1015.4295584362166,591.0334036535851,9.89976070208674,1,1
161,2025-05-11,29.16148388312523,17.325589476318203,3.999975076200224,4.8758937447620285,65.25529484201455,1015.1509103977736,591.033464642709,9.87422226302243,1,1
162,2025-05-12,29.08168962040196,17.200962761121968,4.077397912778414,4.899575289916411,65.24924311469839,1015.0258578370016,591.2083128937047,10.053988612009707,1,1
163,2025-05-13,29.018900245641515,17.18608269621232,4.096028053330325,4.864441961496623,64.24828288364031,1015.1675646894367,582.0467385749921,9.987355679929582,1,1
164,2025-05-14,29.1360610112874,17.15975953225327,4.059409537806579,4.761608761198823,64.9956435606977,1015.18632514387,580.242816577359,9.901109395194736,1,1
165,2025-05-15,29.10049214182585,17.40698504152901,4.040776036658756,4.842616730535945,65.58235388492115,1015.2171605491644,586.6950911220968,9.924176473516733,1,1
166,2025-05-16,29.1824423023596,17.752697802166935,3.940996411194697,4.814896298076072,65.36372776337885,1015.0200878961864,587.7335218920829,10.095160617249698,1,1
167,2025-05-17,29.078769906931534,17.830804317723896,3.8975827150056217,4.869581674971573,65.03265748268088,1014.9695315972511,587.1410507856394,9.98080832382346,1,1
168,2025-05-18,28.974696604292724,17.739511374658708,3.850141087525772,4.845883769474915,65.08002192058173,1014.7678201972612,587.77294403035,9.973311986551488,1,1
169,2025-05-19,28.746347783859346,17.58951700932041,3.90473788641569,4.8757326522776,65.07950571980706,1014.727686023665,588.6361308829,10.169127966955884,1,1
170,2025-05-20,28.539924562922312,17.540366878746266,3.9043027247564304,4.846939123703362,64.0870206484847,1014.9598134733626,580.2173181739042,10.116135238666596,1,1
171,2025-05-21,28.521747707566902,17.471731459768307,3.852563096268608,4.750488112455354,64.84579789994503,1015.0719455329812,579.2074865613237,10.04075413453971,1,1
172,2025-05-22,28.362384169745567,17.669654384426686,3.822840097250114,4.837797064053374,65.4468063339275,1015.196549457876,586.5009066602745,10.071606867155822,1,1
173,2025-05-23,28.335117593701685,17.960291050788896,3.715996276392124,4.816182857252218,65.24523458007535,1015.0911526074304,588.421945321119,10.247062099985923,1,1
174,2025-05-24,28.13955030191687,17.978898896031136,3.669448244499745,4.87667938239297,64.93378186416697,1015.1278183424232,588.7465296828451,10.133707526497275,1,1
175,2025-05-25,27.963283243431853,17.825135541515397,3.622624298214921,4.858413150361506,65.00306536495913,1015.0067019218804,590.3214312201102,10.123657936004667,1,1
176,2025-05-26,27.684390778755787,17.61121307748729,3.681339155040551,4.893247877677412,65.02644020972154,1015.0386028758828,592.1435971454551,10.31337628511966,1,1
177,2025-05-27,27.45053662317495,17.498216242376127,3.6882071718572607,4.868947530917299,64.05942343948888,1015.3325582289624,584.6883129510793,10.250833263843406,1,1
